Country Name,Country Code,Year,Access to electricity (% of population),Adjusted net national income per capita (current US$),Agricultural land (% of land area),"Central government debt, total (% of GDP)","Children in employment, total (% of children ages 7-14)",CO2 emissions (metric tons per capita),Current health expenditure per capita (current US$),"Current education expenditure, total (% of total expenditure in public institutions)","GDP per capita, PPP (constant 2021 international $)","Government expenditure on education, total (% of GDP)","Life expectancy at birth, female (years)","Life expectancy at birth, male (years)","Prevalence of HIV, total (% of population ages 15-49)","Prevalence of overweight, weight for height, female (% of children under 5)","Prevalence of overweight, weight for height, male (% of children under 5)","Pupil-teacher ratio, primary","Population, total",Population density (people per sq. km of land area),Surface area (sq. km)
Afghanistan,AFG,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42239854,NA,NA
Afghanistan,AFG,2022,85.3,NA,NA,NA,NA,NA,NA,NA,1955.2129044009373,NA,66.213,59.766,0.1,4.3,4.7,NA,41128771,NA,NA
Afghanistan,AFG,2021,97.7,339.68211440290645,58.741548226852494,NA,NA,NA,81.31976317999998,NA,2138.870247130856,NA,65.279,58.915,0.1,NA,NA,NA,40099462,61.480554405654445,652860
Afghanistan,AFG,2020,97.7,476.8990597364072,58.741548226852494,NA,NA,0.2234788720070676,80.28805542,NA,2776.56152113396,NA,65.432,59.866,0.1,NA,NA,NA,38972230,59.75228063719853,652860
Afghanistan,AFG,2019,97.7,469.47776010933046,58.276988179016605,NA,NA,0.29756365050010325,74.23410796999998,NA,2933.9585984536025,NA,66.677,60.619,0.1,NA,NA,NA,37769499,57.90825169035463,652860
Afghanistan,AFG,2018,93.4,467.2860344326284,58.276988179016605,NA,NA,0.2990826342259926,71.33430481,NA,2906.842600211035,NA,66.458,59.923,0.1,4.2,4,48.789790000000004,36686784,56.24823145209512,652860
Afghanistan,AFG,2017,97.7,498.04122115479777,58.12366803121598,NA,NA,0.28119581573237445,66.90921783,NA,2956.769925033705,4.34319019317627,66.099,60.105,0.1,NA,NA,47.98298,35643418,54.64854115879368,652860
Afghanistan,AFG,2016,97.7,485.7922294044408,58.12366803121598,NA,NA,0.2683587726566018,61.48645782,NA,2964.287172956696,4.54397010803223,65.096,61.193,0.1,NA,NA,44.58162,34636207,53.10428376492955,652860
Afghanistan,AFG,2015,71.5,550.241360031403,58.12366803121598,NA,NA,0.29797177471882247,60.05854034,80.4073333740234,2974.573321734513,3.2558000087738,64.576,60.76,0.1,NA,NA,43.38836,33753499,51.75091455468163,652860
Afghanistan,AFG,2014,89.5,577.2601843509807,58.12366803121598,NA,NA,0.283692395910162,60.18957901,80.69690704345699,3024.982120328026,3.6952199935913095,64.274,60.812,0.1,NA,NA,NA,32716210,50.16054152676203,652860
Armenia,ARM,2023,NA,NA,NA,NA,NA,NA,NA,NA,20780.64400421712,NA,NA,NA,NA,NA,NA,NA,2777970,NA,NA
Armenia,ARM,2022,100,NA,NA,46.55189866723508,NA,NA,NA,92.0447463989258,19100.245630794183,2.49326992034912,78.447,67.866,0.3,NA,NA,NA,2780469,NA,NA
Armenia,ARM,2021,100,4023.251428947314,58.82753775904461,60.080359768226046,NA,NA,613,95.37117004394528,16899.07091816764,2.77133989334106,77.34999999999998,66.554,0.3,NA,NA,NA,2790974,98.03210396909027,29740
Armenia,ARM,2020,100,3818.010299263511,58.86898489638216,63.40121400676678,NA,2.404683761951064,552,90.79579925537107,15889.343736596473,2.70555996894836,76.99599999999998,67.051,0.3,NA,NA,NA,2805608,98.54611872146118,29740
Armenia,ARM,2019,100,4222.088278196782,58.9041095890411,50.028420686370325,NA,2.196552367189699,549,NA,17031.11830724758,2.5719122886657706,79.85599999999998,70.403,0.3,NA,NA,NA,2820602,99.07277836318933,29740
Armenia,ARM,2018,99.9,3859.456562946276,58.91464699683878,NA,NA,2.01377938113001,439,NA,15739.146903696772,2.2558679580688494,79.601,69.992,0.3,NA,NA,15.41859,2836557,99.63319283456269,29740
Armenia,ARM,2017,99.7,3630.5411591644647,58.87249736564805,NA,NA,1.883395870084852,419,87.5886764526367,14880.556339771674,2.70759010314941,79.381,69.92,0.2,NA,NA,NA,2851923,100.17291886195996,29740
Armenia,ARM,2016,99.8,3245.3815561362776,58.89708465050931,NA,NA,1.767966404206802,366,90.7032318115234,13775.181113063369,2.75812005996704,79.203,69.673,0.2,12.7,14.6,NA,2865835,100.66157358623111,29740
Armenia,ARM,2015,100,3288.584087190859,58.89357218124341,NA,NA,1.856252789989561,371,100,13686.746126943854,2.80591011047363,78.833,69.595,0.2,NA,NA,NA,2878595,101.10976466455918,29740
Armenia,ARM,2014,99.7,3675.976964206676,59.034070951879166,NA,NA,1.8958936721650697,409,73.9683532714844,13210.332770755866,2.24724006652832,78.498,69.236,0.2,NA,NA,NA,2889930,101.50790305584826,29740
Bolivia,BOL,2023,NA,NA,NA,NA,NA,NA,NA,NA,9668.957101908158,NA,NA,NA,NA,NA,NA,NA,12388571,NA,NA
Bolivia,BOL,2022,99.9,NA,NA,NA,NA,NA,NA,96.4324569702148,9565.315725982704,7.740739822387699,67.907,62.265,0.4,NA,NA,NA,12224110,NA,NA
Bolivia,BOL,2021,98.6,2625.319924751943,35.18819089818149,NA,NA,NA,272.95922852,95.7545166015625,9342.971844273055,7.961740016937261,66.8,60.879,0.4,NA,NA,NA,12079472,11.150624942305917,1098580
Bolivia,BOL,2020,97.2,2626.220705349768,35.08508640265855,NA,NA,1.5394646956031597,246.19775391,96.5764770507812,8910.58780838611,8.437109947204588,67.841,61.559,0.4,NA,NA,NA,11936162,11.018334717991323,1098580
Bolivia,BOL,2019,95.1,2914.4925099051097,35.07377633157943,NA,NA,1.853461506294092,239.17544555999999,91.90196228027341,9895.420075354828,8.091039657592772,70.475,65.37,0.3,NA,NA,NA,11777315,10.87170220622173,1098580
Bolivia,BOL,2018,92.8,2882.4018620899974,34.96409055663251,NA,NA,1.8851881703175823,229.22540283,90.08608245849608,9822.956405391322,8.01587009429932,70.383,65.279,0.3,NA,NA,17.79827,11606905,10.714395827563925,1098580
Bolivia,BOL,2017,91.8,2742.074657026131,34.774805224776145,NA,NA,1.89131542884796,212.87913513,88.1523895263672,9566.125327144473,8.09724044799805,70.347,65.228,0.3,NA,NA,17.58897,11435533,10.556201421582202,1098580
Bolivia,BOL,2016,91.8,2598.9875010777755,34.879748084556454,NA,NA,1.893693651300296,205.92243958,88.273323059082,9321.59170111635,8.150609970092772,70.259,65.17,0.3,9.2,11.1,17.20856,11263015,10.39694913689652,1098580
Bolivia,BOL,2015,91.5,2515.201526724809,34.8470741253577,NA,13.92,1.8036741828398968,194.92401123,86.6422805786133,9079.79015096381,8.14342975616455,69.911,64.9,0.3,NA,NA,16.99771,11090085,10.237316532816394,1098580
Bolivia,BOL,2014,90,2371.150807937556,34.846157851010794,NA,NA,1.7842194004627832,178.20880127,83.33701324462889,8796.49559521951,7.478129863739009,69.771,64.737,0.3,NA,NA,16.75972,10916987,10.077528847041448,1098580
Chad,TCD,2023,NA,NA,NA,NA,NA,NA,NA,NA,1775.0638250109964,NA,NA,NA,NA,NA,NA,NA,18278568,NA,NA
Chad,TCD,2022,11.7,NA,NA,NA,NA,NA,NA,NA,1758.1962566611044,2.53900003433228,54.769,51.3,1,2,2.4,NA,17723315,NA,NA
Chad,TCD,2021,11.3,486.3379823454249,39.9761753494282,NA,NA,NA,35.63117981,NA,1764.3480756254871,2.8881299495697,54.283,50.845,1.1,1.4,1.8,NA,17179740,13.643376747141042,1284000
Chad,TCD,2020,10.9,455.87675894880056,39.9761753494282,NA,NA,0.09422818709690249,35.72977829,NA,1842.6060339506337,2.74000000953674,54.396,51.218,1.2,1.8,2.7,NA,16644701,13.218472839898348,1284000
Chad,TCD,2019,8.4,513.1965778403436,39.9761753494282,NA,NA,0.0981963885605548,31.30481529,NA,1932.6955245755296,2.3719999790191695,54.908,51.664,1.2,2.4,2.3,NA,16126866,12.807231575603558,1284000
Chad,TCD,2018,10.1,527.8435345959475,39.9761753494282,NA,NA,0.09980639840145704,32.30886459,NA,1934.609986778632,2.2590000629425,54.317,51.372,1.3,NA,NA,NA,15604210,12.392161689961881,1284000
Chad,TCD,2017,10.9,472.59415206712976,39.9761753494282,NA,NA,0.09864851141636778,31.06099701,NA,1954.675253833424,2.4548199176788295,53.752,50.898,1.3,2,2.1,NA,15085884,11.980530495552731,1284000
Chad,TCD,2016,9.2,521.8996154552837,39.9761753494282,NA,NA,0.10072718438850964,33.10380936,NA,2083.007361328981,2.38800001144409,53.317,50.867,1.3,NA,NA,56.88788,14592585,11.58877461880559,1284000
Chad,TCD,2015,7.7,598.2705844120036,39.895965692503175,NA,55.8956202521172,0.10456303746306472,35.03440857,NA,2293.0817604593,2.34299993515015,53.132,50.09,1.4,2.8,2.8,55.54179,14140274,11.22956956797967,1284000
Chad,TCD,2014,8.4,774.0643005452457,39.89517153748412,NA,NA,0.10827818916172634,43.6758728,NA,2303.516778285872,2.3199999332428,52.63,49.808,1.4,NA,NA,56.16602,13697126,10.877641359593392,1284000
Czechia,CZE,2023,NA,NA,NA,NA,NA,NA,NA,NA,47730.524254223375,NA,NA,NA,NA,NA,NA,NA,10873689,NA,NA
Czechia,CZE,2022,100,NA,NA,46.82282013961928,NA,NA,NA,NA,48783.992777454005,NA,82,76.2,0.1,NA,NA,NA,10672118,NA,NA
Czechia,CZE,2021,100,19843.782905674994,45.73056051142403,47.28267817939511,NA,NA,2498.51660156,NA,48418.11578718684,5.05000019073486,80.5,74.09999999999998,0.1,NA,NA,NA,10505772,136.10834905384766,78871.04
Czechia,CZE,2020,100,16844.235107959368,45.64686659188977,45.61687234011621,NA,8.304017495838886,2119.26831055,90.7906036376953,45917.290431700494,4.72159004211426,81.3,75.2,0.1,NA,NA,NA,10697858,138.57592884216837,78871.01
Czechia,CZE,2019,100,17471.655286562054,45.6399997409511,36.64400816507232,NA,9.156117906233865,1803.05249023,88.9959716796875,48709.5802177969,4.54246997833252,82.2,76.4,0.1,NA,NA,NA,10671870,138.22681026610798,78870.04
Czechia,CZE,2018,100,17451.20066787583,45.62880455899495,38.3434234112355,NA,9.664628020058084,1753.19897461,87.38809967041021,47463.6793908932,4.26605987548828,82,76.2,0.1,NA,NA,NA,10629928,137.67553425722056,78870
Czechia,CZE,2017,100,15315.252111987253,45.60290117860381,40.8588144620068,NA,9.773987067553747,1525.34790039,91.2352828979492,46137.02379248391,3.8061599731445295,82,76.09999999999998,0.1,NA,NA,NA,10594438,137.21587877217976,78870
Czechia,CZE,2016,100,13479.639182783772,45.17549540214998,44.410598321031216,NA,9.747753525064327,1384.66357422,94.5649871826172,43986.2199023629,5.55373001098633,82.1,76.09999999999998,0.1,NA,NA,NA,10566332,136.85185856754308,78870
Czechia,CZE,2015,100,12903.368094770947,45.25320554332341,47.77259285619467,NA,9.59291997133716,1314.83728027,92.1355590820312,42980.24481074549,5.75182008743286,81.59999999999998,75.7,0.1,NA,NA,NA,10546059,136.58928895220825,78870
Czechia,CZE,2014,100,14284.856685489418,45.532245532245526,50.30542371586505,NA,9.497131068457886,1516.05627441,88.85929107666021,40862.96980865888,3.96522998809814,82,75.8,0.1,NA,NA,NA,10525347,136.30337995337996,78870
Finland,FIN,2023,NA,NA,NA,NA,NA,NA,NA,NA,57505.50870115088,NA,NA,NA,NA,NA,NA,NA,5584264,NA,NA
Finland,FIN,2022,100,NA,NA,60.7870385935813,NA,NA,NA,NA,58401.61921595248,NA,83.8,78.7,NA,NA,NA,NA,5556106,NA,NA
Finland,FIN,2021,100,44416.20019893984,7.4618100416617725,66.21293843551527,NA,NA,5488,NA,57788.9034581748,5.71000003814697,84.6,79.3,NA,NA,NA,NA,5541017,18.230165913412076,338470
Finland,FIN,2020,100,40405.34387400044,7.4685793248667505,70.21105873852073,NA,6.570145127725746,4736,88.63752746582028,56310.62094632411,6.6349401473999,84.8,79.2,NA,NA,NA,NA,5529543,18.192876883595446,338460
Finland,FIN,2019,100,39659.4052411715,7.481985983614649,60.532898631690415,NA,7.423039601159517,4460,89.54518127441409,57751.594238310485,6.41695022583008,84.8,79.3,NA,NA,NA,NA,5521606,18.167360905471654,338460
Finland,FIN,2018,100,40864.148368594106,7.475651487233483,60.26548217697098,NA,8.04918842721228,4522,91.4747924804688,57115.742332222726,6.275579929351809,84.5,79.09999999999998,NA,NA,NA,NA,5515525,18.147950118452226,338450
Finland,FIN,2017,100,37839.34243894573,7.4690708081073955,60.19328239822184,NA,7.809318955291134,4236,90.97972106933587,56547.074321131055,6.3631100654602095,84.5,78.9,NA,NA,NA,13.66688,5508214,18.123894445906817,338450
Finland,FIN,2016,100,35796.98257574041,7.4857688131354685,62.76216221186293,NA,8.316247529936021,4109,91.1962585449219,54926.45211936952,6.85153007507324,84.4,78.59999999999998,NA,NA,NA,13.32179,5495303,18.082007831265834,338450
Finland,FIN,2015,100,35093.91463971022,7.4805040966075484,62.36346003737256,NA,7.8136979241471565,4128,91.15679931640621,53578.220549239966,7.03208017349243,84.4,78.7,NA,NA,NA,NA,5479531,18.03011088809187,338446
Finland,FIN,2014,100,41149.74787975601,7.460265227549441,60.48855227480341,NA,8.452183204943978,4923,93.6928787231445,53464.325806246976,7.10236978530884,84.1,78.4,NA,NA,NA,13.33204,5461512,17.972003027411233,338420
"Hong Kong SAR, China",HKG,2023,NA,NA,NA,NA,NA,NA,NA,NA,64431.08908780889,NA,NA,NA,NA,NA,NA,NA,7536100,NA,NA
"Hong Kong SAR, China",HKG,2022,100,NA,NA,NA,NA,NA,NA,NA,64038.660749514806,3.72912001609802,86.77,80.7,NA,NA,NA,NA,7346100,NA,NA
"Hong Kong SAR, China",HKG,2021,100,NA,3.8095238095238098,NA,NA,NA,NA,NA,65884.93762606029,4.00030994415283,87.94,83.24,NA,NA,NA,NA,7413100,7060.0952380952385,1110
"Hong Kong SAR, China",HKG,2020,100,NA,3.8095238095238098,NA,NA,NA,NA,NA,61328.55606108944,4.405620098114009,87.75,83.35,NA,NA,NA,NA,7481000,7124.761904761905,1110
"Hong Kong SAR, China",HKG,2019,100,NA,4.761904761904762,NA,NA,NA,NA,NA,65388.34487904632,3.81017994880676,88.06,82.39,NA,NA,NA,NA,7507900,7150.380952380952,1110
"Hong Kong SAR, China",HKG,2018,100,NA,4.761904761904762,NA,NA,NA,NA,NA,66993.96624158222,3.32624006271362,87.61,82.26,NA,NA,NA,13.34788,7452600,7097.714285714285,1110
"Hong Kong SAR, China",HKG,2017,100,NA,4.857142857142857,NA,NA,NA,NA,NA,65662.85969981215,3.30989003181458,87.61,81.92,NA,NA,NA,13.76886,7393200,7041.142857142857,1110
"Hong Kong SAR, China",HKG,2016,100,NA,4.761904761904762,NA,NA,NA,NA,NA,63749.4451717062,3.2926900386810294,87.3,81.27,NA,NA,NA,13.67502,7336600,6987.238095238095,1110
"Hong Kong SAR, China",HKG,2015,100,NA,4.857142857142857,NA,NA,NA,NA,NA,62779.794080864005,3.2621200084686306,87.29,81.36,NA,NA,NA,13.66248,7291300,6944.0952380952385,1106
"Hong Kong SAR, China",HKG,2014,100,NA,4.857142857142857,NA,NA,NA,NA,NA,61839.81989676653,3.5725500583648695,86.85,81.16,NA,NA,NA,13.84932,7229500,6885.238095238095,1105
Kazakhstan,KAZ,2023,NA,NA,NA,NA,NA,NA,NA,NA,35452.9698522831,NA,NA,NA,NA,NA,NA,NA,19900177,NA,NA
Kazakhstan,KAZ,2022,100,NA,NA,NA,NA,NA,NA,NA,34188.206223064146,4.204999923706049,78.41,70.26,NA,NA,NA,NA,19634983,NA,NA
Kazakhstan,KAZ,2021,100,6545.72172734553,79.1924658295366,22.41204058154569,NA,NA,403,NA,33893.895457204315,4.38600015640259,74.03,66.33,NA,NA,NA,NA,19191356,7.1086994851279774,2724900
Kazakhstan,KAZ,2020,100,6769.059868167571,79.26925213912656,23.71576050243813,NA,11.297743305942856,338,NA,33251.43164148957,4.44600009918213,75.53,67.09,NA,NA,NA,NA,18755666,6.947314886839278,2724900
Kazakhstan,KAZ,2019,100,6710.962812668778,79.2585472459903,18.48304694775193,NA,11.050870348633683,270,100,34549.80769691983,2.8569700717926,77.3,68.82,NA,NA,NA,17.21457,18513673,6.857677890135941,2724902
Kazakhstan,KAZ,2018,100,6607.201973819864,80.02226173278513,21.97226009284664,NA,11.867549565966089,273,95.4510269165039,33491.14862375482,2.61595010757446,77.19,68.84,NA,NA,NA,19.63913,18276452,6.769808497240434,2724902
Kazakhstan,KAZ,2017,100,6649.911891666966,80.08804682001703,16.600807915461584,NA,11.9137581041033,278,95.8016204833984,32597.794216455008,2.7508199214935294,76.92,68.72,NA,NA,NA,20.75555,18037776,6.681400155572842,2724902
Kazakhstan,KAZ,2016,100,5751.421487459379,80.09856650738969,16.76932744887021,NA,11.37883973046054,260,95.94686126708979,31742.82282550388,2.97810006141663,76.61,67.99,NA,NA,NA,18.5511,17794055,6.591123087750491,2724902
Kazakhstan,KAZ,2015,100,8079.618062632966,80.10508575026854,21.19575379726281,NA,10.89105129475866,314,96.5392837524414,31847.126826459586,2.7885799407959,76.26,67.49,NA,10,8.699999999999998,16.2004,17542806,6.498057561951328,2724902
Kazakhstan,KAZ,2014,100,8915.158593029153,80.30499685150201,14.147283751162284,NA,12.104225491423817,374,94.62532043457027,31932.792006973912,3.42165279388428,75.81999999999998,66.9,NA,NA,NA,16.85665,17288285,6.403780049635144,2724902
Mali,MLI,2023,NA,NA,NA,NA,NA,NA,NA,NA,2457.085223531054,NA,NA,NA,NA,NA,NA,NA,23293698,NA,NA
Mali,MLI,2022,53,NA,NA,NA,NA,NA,NA,NA,2407.1696640692694,4.03499984741211,60.832,58.068,0.9,0.9,1,NA,22593590,NA,NA
Mali,MLI,2021,53.4,662.1401852393037,35.34777370737344,NA,NA,NA,40.1202507,97.9596099853516,2399.461534744067,4.36370992660522,60.331,57.618,0.9,1.1,0.6,NA,21904983,17.952108278218965,1240190
Mali,MLI,2020,50.6,687.2275509093791,35.1928797974086,NA,NA,0.19556597141731727,28.85294724,97.39769744873048,2403.0878442864155,3.9544599056243905,59.94,57.385,1,1.1,1.1,NA,21224040,17.394045189683574,1240190
Mali,MLI,2019,47.9,711.9108610574472,35.03798588744375,NA,NA,0.1914386556138484,32.17400742,96.20870971679689,2510.826557172082,3.5550498962402295,60.841,58.523,1,0.6,0.7,NA,20567424,16.8559191601308,1240190
Mali,MLI,2018,50.9,735.808588469471,34.88309197747892,NA,NA,0.1940324158894384,31.96352005,97.76426696777341,2472.954323372625,3.55817008018494,60.694,58.14,1,1.8,2.2,37.82669,19934298,16.337044230816513,1240190
Mali,MLI,2017,34.8,684.8257977422869,34.72819806751408,NA,NA,0.18796195295462176,29.23488998,97.0229721069336,2437.052237037366,3.7897698879241895,60.235,58.059,1.1,1.4,1.8,38.22009,19311355,15.826514723116892,1240190
Mali,MLI,2016,38.8,641.2492801410217,34.57330415754923,NA,NA,0.1822770416381597,28.3053112,96.38632965087889,2389.916039701856,3.09477996826172,59.704,57.777,1.1,0.4,0.7,39.08605,18700106,15.32556896876716,1240190
Mali,MLI,2015,37.6,620.0002104560688,34.41759070308723,NA,NA,0.1846086881581184,29.7465477,96.1772537231445,2330.978454703177,3.80152010917664,59.468,57.288,1.1,1.9,1.9,42.70695,18112907,14.844333259574329,1240190
Mali,MLI,2014,34.2,699.6640466426661,34.26269679312238,NA,NA,0.18085879898225904,36.67969894,97.11672973632808,2265.662561234945,3.6481900215148895,58.969,56.858,1.2,0.9,1.6,42.47449,17551814,14.384492579024577,1240190
New Zealand,NZL,2023,NA,NA,NA,NA,NA,NA,NA,NA,48777.59069369092,NA,NA,NA,NA,NA,NA,NA,5223100,NA,NA
New Zealand,NZL,2022,100,NA,NA,NA,NA,NA,NA,NA,49474.24149271808,5.50567865371704,84.4,81.2,0.1,NA,NA,NA,5117200,NA,NA
New Zealand,NZL,2021,100,40518.24553515896,38.64266453989594,NA,NA,NA,4906.07080078,NA,48194.04105997585,5.54056978225708,84,80.5,0.1,NA,NA,NA,5111300,19.411720025825073,267710
New Zealand,NZL,2020,100,34536.81715918451,38.56291063765144,NA,NA,6.160799182743311,4223.22167969,NA,46289.38586215577,5.6548900604248,84.1,80.5,0.1,NA,NA,NA,5090200,19.331586343093694,267710
New Zealand,NZL,2019,100,35420.77532548502,39.28829136758954,NA,NA,6.830053020565552,4085.78808594,NA,47523.23228643659,5.17202997207642,83.9,80.3,0.1,NA,NA,NA,4979200,18.910030002658463,267710
New Zealand,NZL,2018,100,35119.88385603722,39.86935551251376,NA,NA,6.613271844263967,3957.86083984,NA,47171.28254151664,5.19210004806519,83.5,80,0.1,NA,NA,NA,4900600,18.611522539971897,267710
New Zealand,NZL,2017,100,35289.26093932878,40.423835023356496,NA,NA,6.840493601462524,3903.68041992,NA,46400.07711896228,5.28027009963989,83.6,80.2,0.1,NA,NA,14.91552,4813600,18.281113516387528,267710
New Zealand,NZL,2016,100,33030.98367621858,40.309900877292925,NA,NA,6.615409091873317,3739.40136719,NA,45822.71157622238,5.50734996795654,83.4,80,0.1,NA,NA,14.6225,4714100,17.90323193194334,267710
New Zealand,NZL,2015,100,31702.73037218944,40.682085754433935,NA,NA,7.003340998828481,3600.95629883,NA,45170.42133217489,5.708620071411129,83.4,79.91,0.1,NA,NA,14.49628,4609400,17.50560176218146,267710
New Zealand,NZL,2014,100,36328.597632335885,42.216398921423405,NA,NA,7.07864496844902,4192.74365234,NA,44440.12276222302,6.07375717163086,83.27,79.73,0.1,NA,NA,14.36696,4516500,17.152785689871255,267710
Qatar,QAT,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2716391,NA,NA
Qatar,QAT,2022,100,NA,NA,NA,NA,NA,NA,NA,113157.23329283456,NA,83.101,80.626,0.1,NA,NA,NA,2695122,NA,NA
Qatar,QAT,2021,100,48152.551731688254,6.440382941688425,NA,NA,NA,1934.0802002,NA,108865.1377782778,NA,80.937,78.31399999999998,0.1,NA,NA,NA,2688235,233.96301131418625,11490
Qatar,QAT,2020,100,38674.498543134745,6.440382941688425,NA,NA,31.726842451324725,1997.78820801,NA,104322.49098066328,3.2336699962616,80.679,78.22499999999998,0.1,NA,NA,NA,2760385,240.24238468233247,11490
Qatar,QAT,2019,100,45786.143828420136,6.440382941688425,NA,NA,31.87720301292909,2012.22570801,85.14508819580078,106365.51467534994,2.80378007888794,82.646,80.06399999999998,0.1,NA,NA,NA,2807235,244.31984334203656,11490
Qatar,QAT,2018,100,48208.696141152446,6.440382941688425,NA,NA,31.480967437395453,1962.58374023,NA,107184.93994055565,NA,82.462,80.028,0.1,NA,NA,12.1676,2766732,240.79477806788512,11490
Qatar,QAT,2017,100,45179.93600564431,6.266318537859007,NA,NA,32.25663822874854,1908.39660645,77.64382934570308,108024.0047038778,2.96745991706848,82.312,79.84699999999998,0.1,NA,NA,11.77467,2711755,236.0100087032202,11490
Qatar,QAT,2016,100,44583.6541150227,6.179286335944299,NA,NA,33.54956869811025,2075.41918945,76.1131362915039,114593.18463194324,NA,82.06399999999998,79.584,0.1,NA,NA,11.6276,2595166,225.86301131418625,11490
Qatar,QAT,2015,100,49756.665061372754,6.179286335944299,NA,NA,35.29042195038212,2435.44506836,NA,119502.16939691437,NA,81.661,79.227,0.1,NA,NA,11.62677,2414573,210.1456048738033,11490
Qatar,QAT,2014,100,64341.48063345368,6.179286335944299,NA,NA,37.10503439882771,2256.38867188,68.1237411499023,124388.26378688288,3.6053500175476096,81.415,78.884,0.1,NA,NA,11.20958,2214465,192.72976501305482,11490
Tanzania,TZA,2023,NA,NA,NA,NA,NA,NA,NA,NA,3580.775390625,3.25999999046326,NA,NA,NA,NA,NA,NA,67438106,NA,NA
Tanzania,TZA,2022,45.8,NA,NA,NA,NA,NA,NA,NA,3504.41967773438,3.23799991607666,68.93,64.72,4.3,3.5,3.8,NA,65497748,NA,NA
Tanzania,TZA,2021,42.7,960.039123535156,44.616391962068185,NA,NA,NA,37.15989685,NA,3451.4482421875,3.11500000953674,68.311,64.183,4.5,NA,NA,NA,63588334,71.7863332580718,947300
Tanzania,TZA,2020,39.9,927.706909179688,44.616391962068185,NA,NA,0.23394559212017504,31.39298439,NA,3408.91186523438,3.23099994659424,68.542,64.373,4.7,NA,NA,NA,61704518,69.65965003386769,947300
Tanzania,TZA,2019,37.7,942.6026611328128,44.37762474599232,NA,NA,0.2498773269813548,39.5618248,NA,3444.02661132813,3.5969998836517294,69.117,64.921,4.9,10.6,9,NA,59872579,67.59153194852111,947300
Tanzania,TZA,2018,34.9,884.947631835938,44.1379543915105,NA,NA,0.20689978212078705,40.83135605,NA,3354.53369140625,3.69953989982605,68.649,64.475,5.1,NA,NA,50.63304,58090443,65.5796376157146,947300
Tanzania,TZA,2017,32.1,828.0517578125,43.898284037028674,NA,NA,0.20721370197738528,38.65550995,NA,3283.146484375,4.4305100440979,68.207,63.862,5.2,NA,NA,47.15284,56267032,63.52114698577557,947300
Tanzania,TZA,2016,32.8,786.23193359375,43.65861368254685,NA,NA,0.19570859068234545,36.26340103,NA,3180.10888671875,4.10200023651123,67.691,63.172,5.3,NA,NA,41.76673,54401802,61.41544592458794,947300
Tanzania,TZA,2015,26.2,768.614624023438,43.41894332806503,NA,NA,0.2048976317850299,32.90985107,NA,3080.54125976563,4.19500017166138,67.029,62.381,5.3,3.6,3.8,NA,52542823,59.31680176111989,947300
Tanzania,TZA,2014,23.5,812.6676025390628,43.1792729735832,NA,34.73484,0.1989193961603755,39.47782898,NA,2999.98095703125,3.38488006591797,66.274,61.589,5.4,NA,NA,43.06031,50814552,57.36571686610973,947300
Viet Nam,VNM,2023,NA,NA,NA,NA,NA,NA,NA,NA,13695.67119350818,NA,NA,NA,NA,NA,NA,NA,98858950,NA,NA
Viet Nam,VNM,2022,100,NA,NA,NA,NA,NA,NA,NA,13126.97505239143,2.89800000190735,79.29,69.927,0.3,NA,NA,NA,98186856,NA,NA
Viet Nam,VNM,2021,100,3037.456604620721,39.43476832073611,NA,NA,NA,172.55297852,NA,12230.259622102552,2.94799995422363,78.235,69.117,0.3,NA,NA,NA,97468029,310.9732315771674,331340
Viet Nam,VNM,2020,99.8,2941.226206497409,39.43476832073611,NA,NA,3.6764400881398434,154.23510742,NA,12026.810169895443,3.21700000762939,79.92,70.787,0.3,NA,NA,NA,96648685,308.35910206139187,331340
Viet Nam,VNM,2019,99.4,2829.363293756272,39.52410274735267,NA,NA,3.5678483693260064,173.64949036,NA,11798.236261743608,3.08500003814697,78.888,69.369,0.4,NA,NA,NA,95776716,305.5770716813058,331310
Viet Nam,VNM,2018,100,2649.165825902432,38.73445022636706,NA,NA,3.014711266465243,164.23649597,NA,11089.340631158046,3.29537010192871,78.777,69.245,0.4,NA,NA,20.27696,94914330,302.82561600872924,331240
Viet Nam,VNM,2017,100,2404.5764380017326,38.82796271892738,NA,NA,2.4446447806307416,149.30879211,NA,10415.7350965707,3.41899991035461,78.72,69.26,0.4,NA,NA,19.64643,94033048,300.0387615944965,331230
Viet Nam,VNM,2016,99.2,2224.0701152006213,38.84079428948872,NA,NA,2.384159512699114,134.44548035,NA,9834.585727217423,3.4690699577331494,78.75499999999998,69.18,0.4,NA,NA,19.62995,93126529,297.1614297976623,331230
Viet Nam,VNM,2015,99.3,2093.610446974836,38.76343005204494,NA,NA,2.185814559401735,122.27213287,NA,9311.407525263814,3.4170000553131095,78.656,69.144,0.4,NA,NA,19.2242,92191398,294.1812351020955,331230
Viet Nam,VNM,2014,99.2,2061.7001311279,34.69912659435621,NA,NA,1.9805754566774796,120.02687836,NA,8794.481174686673,3.53999996185303,78.593,69.149,0.4,NA,NA,19.21383,91235504,291.1421414234246,331230
